Timestamp;Agent Implementation;World Name ;Level Number;Collectibles Collected;Collectibles to Catch;Passed Level?;Elapsed Game Time (s);Time Limit (s);Elapsed Real Time (s);Score;Endgame Message
2022-10-06_19:57:13;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;12,001;0;
2022-10-06_19:57:25;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;129,800006165169;120;12,099;0;
2022-10-06_19:57:27;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;1,737;0;
2022-10-06_19:57:28;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;3,435;0;
2022-10-06_19:57:29;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,059;0;
2022-10-06_19:57:30;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;1,81;0;
2022-10-06_19:57:32;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;3,169;0;
2022-10-06_19:57:32;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;1,957;0;
2022-10-06_19:57:34;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,134;0;
2022-10-06_19:57:35;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,272;0;
2022-10-06_19:57:37;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,977;0;
2022-10-06_19:57:38;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,896;0;
2022-10-06_19:57:39;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,31;0;
2022-10-06_19:57:40;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,798;0;
2022-10-06_19:57:43;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,203;0;
2022-10-06_19:57:43;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;3,889;0;
2022-10-06_19:57:45;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,118;0;
2022-10-06_19:57:45;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,414;0;
2022-10-06_19:57:47;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,105;0;
2022-10-06_19:57:48;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;1;0;1;0;120,000005699694;120;2,677;0;
2022-10-06_19:57:49;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;2;1;5;0;120,000005699694;120;2,414;100;
2022-10-06_19:57:52;GeometryFriendsAgents;GF-CoG 2022 - Cooperation Track;2;1;5;0;120,000005699694;120;2,086;100;
